level	start	end	color	opacity	title
4	395071	395072	#FFC0CB	1.0	ProfTask <46> total=1 us start=395071 us stop=395072 us
4	395073	395074	#FFC0CB	1.0	ProfTask <44> total=1 us start=395073 us stop=395074 us
4	395076	395078	#FFC0CB	1.0	ProfTask <50> total=2 us start=395076 us stop=395078 us
4	395079	395080	#FFC0CB	1.0	ProfTask <51> total=1 us start=395079 us stop=395080 us
4	395081	395082	#FFC0CB	1.0	ProfTask <46> total=1 us start=395081 us stop=395082 us
4	408344	408420	#006600	1.0	Post initiated by="trans <45> (<-trans <33> (<-trans <31>))" total=76 us start=408344 us stop=408420 us
4	408429	408431	#ff00e3	1.0	Decrement Pending Task initiated by="trans <52> (<-trans <38> (<-trans <31>))" total=2 us start=408429 us stop=408431 us
4	408435	408439	#FFC0CB	1.0	ProfTask <45> total=4 us start=408435 us stop=408439 us
4	408440	408443	#FFC0CB	1.0	ProfTask <45> total=3 us start=408440 us stop=408443 us
4	408444	408444	#FFC0CB	1.0	ProfTask <52> total=0 us start=408444 us stop=408444 us
4	411046	411093	#006600	1.0	Post initiated by="trans <47> (<-trans <35> (<-trans <31>))" total=47 us start=411046 us stop=411093 us
4	411101	411102	#ff00e3	1.0	Decrement Pending Task initiated by="trans <53> (<-trans <38> (<-trans <31>))" total=1 us start=411101 us stop=411102 us
4	411106	411108	#FFC0CB	1.0	ProfTask <47> total=2 us start=411106 us stop=411108 us
4	411109	411111	#FFC0CB	1.0	ProfTask <47> total=2 us start=411109 us stop=411111 us
4	411112	411113	#FFC0CB	1.0	ProfTask <53> total=1 us start=411112 us stop=411113 us
4	418276	418337	#006600	1.0	Post initiated by="trans <42> (<-trans <32> (<-trans <31>))" total=61 us start=418276 us stop=418337 us
4	418362	418373	#ff00e3	1.0	Decrement Pending Task initiated by="trans <54> (<-trans <39> (<-trans <31>))" total=11 us start=418362 us stop=418373 us
4	418378	418379	#ff00e3	1.0	Decrement Pending Task initiated by="trans <55> (<-trans <39> (<-trans <31>))" total=1 us start=418378 us stop=418379 us
4	418386	418434	#006600	1.0	Post initiated by="trans <43> (<-trans <32> (<-trans <31>))" total=48 us start=418386 us stop=418434 us
4	418442	418445	#FFC0CB	1.0	ProfTask <43> total=3 us start=418442 us stop=418445 us
4	418447	418448	#FFC0CB	1.0	ProfTask <42> total=1 us start=418447 us stop=418448 us
4	418449	418451	#FFC0CB	1.0	ProfTask <42> total=2 us start=418449 us stop=418451 us
4	418452	418453	#FFC0CB	1.0	ProfTask <54> total=1 us start=418452 us stop=418453 us
4	418456	418457	#FFC0CB	1.0	ProfTask <55> total=1 us start=418456 us stop=418457 us
4	418458	418458	#FFC0CB	1.0	ProfTask <43> total=0 us start=418458 us stop=418458 us
4	479276	479316	#006600	1.0	Post initiated by="trans <53> (<-trans <38> (<-trans <31>))" total=40 us start=479276 us stop=479316 us
4	479323	479369	#006600	1.0	Post initiated by="trans <52> (<-trans <38> (<-trans <31>))" total=46 us start=479323 us stop=479369 us
4	479376	479380	#FFC0CB	1.0	ProfTask <53> total=4 us start=479376 us stop=479380 us
4	479382	479383	#FFC0CB	1.0	ProfTask <52> total=1 us start=479382 us stop=479383 us
4	479384	479387	#FFC0CB	1.0	ProfTask <53> total=3 us start=479384 us stop=479387 us
4	479390	479390	#FFC0CB	1.0	ProfTask <52> total=0 us start=479390 us stop=479390 us
4	480922	480945	#006600	1.0	Post initiated by="trans <48> (<-trans <36> (<-trans <31>))" total=23 us start=480922 us stop=480945 us
4	480958	480992	#006600	1.0	Post initiated by="trans <49> (<-trans <36> (<-trans <31>))" total=34 us start=480958 us stop=480992 us
4	480998	480999	#FFC0CB	1.0	ProfTask <48> total=1 us start=480998 us stop=480999 us
4	481001	481002	#FFC0CB	1.0	ProfTask <49> total=1 us start=481001 us stop=481002 us
4	481003	481004	#FFC0CB	1.0	ProfTask <48> total=1 us start=481003 us stop=481004 us
4	481006	481007	#FFC0CB	1.0	ProfTask <49> total=1 us start=481006 us stop=481007 us
4	485339	485359	#006600	1.0	Post initiated by="trans <51> (<-trans <37> (<-trans <31>))" total=20 us start=485339 us stop=485359 us
4	485364	485366	#FFC0CB	1.0	ProfTask <51> total=2 us start=485364 us stop=485366 us
4	485368	485369	#FFC0CB	1.0	ProfTask <51> total=1 us start=485368 us stop=485369 us
4	485384	485420	#006600	1.0	Post initiated by="trans <50> (<-trans <37> (<-trans <31>))" total=36 us start=485384 us stop=485420 us
4	485425	485426	#FFC0CB	1.0	ProfTask <50> total=1 us start=485425 us stop=485426 us
4	485428	485428	#FFC0CB	1.0	ProfTask <50> total=0 us start=485428 us stop=485428 us
4	489126	489150	#006600	1.0	Post initiated by="trans <55> (<-trans <39> (<-trans <31>))" total=24 us start=489126 us stop=489150 us
4	489168	490337	#006600	1.0	Post initiated by="trans <54> (<-trans <39> (<-trans <31>))" total=1169 us start=489168 us stop=490337 us
4	490346	490348	#FFC0CB	1.0	ProfTask <55> total=2 us start=490346 us stop=490348 us
4	490349	490350	#FFC0CB	1.0	ProfTask <55> total=1 us start=490349 us stop=490350 us
4	490351	490353	#FFC0CB	1.0	ProfTask <54> total=2 us start=490351 us stop=490353 us
4	490512	490513	#FFC0CB	1.0	ProfTask <54> total=1 us start=490512 us stop=490513 us
4	490516	490532	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=16 us start=490516 us stop=490532 us
4	490538	490545	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=7 us start=490538 us stop=490545 us
4	490549	490555	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490549 us stop=490555 us
4	490558	490565	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=7 us start=490558 us stop=490565 us
4	490568	490574	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490568 us stop=490574 us
4	490578	490584	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490578 us stop=490584 us
4	490588	490594	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490588 us stop=490594 us
4	490597	490603	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490597 us stop=490603 us
4	490607	490613	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490607 us stop=490613 us
4	490616	490622	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490616 us stop=490622 us
4	490625	490631	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490625 us stop=490631 us
4	490635	490641	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490635 us stop=490641 us
4	490644	490650	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490644 us stop=490650 us
4	490654	490660	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490654 us stop=490660 us
4	490663	490669	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490663 us stop=490669 us
4	490673	490679	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490673 us stop=490679 us
4	490682	490688	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490682 us stop=490688 us
4	490691	490697	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490691 us stop=490697 us
4	490701	490706	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=5 us start=490701 us stop=490706 us
4	490710	490716	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490710 us stop=490716 us
4	490719	490725	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490719 us stop=490725 us
4	490728	490734	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490728 us stop=490734 us
4	490738	490744	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490738 us stop=490744 us
4	490748	490754	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490748 us stop=490754 us
4	490758	490764	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490758 us stop=490764 us
4	490768	490774	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490768 us stop=490774 us
4	490777	490783	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490777 us stop=490783 us
4	490787	490794	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=7 us start=490787 us stop=490794 us
4	490797	490803	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490797 us stop=490803 us
4	490807	490812	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=5 us start=490807 us stop=490812 us
4	490816	490822	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=6 us start=490816 us stop=490822 us
4	490826	490845	#ffd700	1.0	Garbage Collection initiated by="Operation <0>" total=19 us start=490826 us stop=490845 us
4	490871	490872	#FFC0CB	1.0	ProfTask total=1 us start=490871 us stop=490872 us
4	490873	490873	#FFC0CB	1.0	ProfTask total=0 us start=490873 us stop=490873 us
4	490874	490875	#FFC0CB	1.0	ProfTask total=1 us start=490874 us stop=490875 us
4	490876	490876	#FFC0CB	1.0	ProfTask total=0 us start=490876 us stop=490876 us
4	490877	490877	#FFC0CB	1.0	ProfTask total=0 us start=490877 us stop=490877 us
4	490878	490879	#FFC0CB	1.0	ProfTask total=1 us start=490878 us stop=490879 us
3	490879	490880	#FFC0CB	1.0	ProfTask total=1 us start=490879 us stop=490880 us
4	490881	490881	#FFC0CB	1.0	ProfTask total=0 us start=490881 us stop=490881 us
4	490882	490883	#FFC0CB	1.0	ProfTask total=1 us start=490882 us stop=490883 us
3	490883	490884	#FFC0CB	1.0	ProfTask total=1 us start=490883 us stop=490884 us
4	490885	490885	#FFC0CB	1.0	ProfTask total=0 us start=490885 us stop=490885 us
4	490886	490886	#FFC0CB	1.0	ProfTask total=0 us start=490886 us stop=490886 us
4	490887	490888	#FFC0CB	1.0	ProfTask total=1 us start=490887 us stop=490888 us
3	490888	490889	#FFC0CB	1.0	ProfTask total=1 us start=490888 us stop=490889 us
4	490890	490891	#FFC0CB	1.0	ProfTask total=1 us start=490890 us stop=490891 us
3	490891	490892	#FFC0CB	1.0	ProfTask total=1 us start=490891 us stop=490892 us
4	490893	490914	#FFC0CB	1.0	ProfTask total=21 us start=490893 us stop=490914 us
4	490915	490919	#FFC0CB	1.0	ProfTask total=4 us start=490915 us stop=490919 us
3	490919	490921	#FFC0CB	1.0	ProfTask total=2 us start=490919 us stop=490921 us
4	490922	490922	#FFC0CB	1.0	ProfTask total=0 us start=490922 us stop=490922 us
4	490923	490924	#FFC0CB	1.0	ProfTask total=1 us start=490923 us stop=490924 us
3	490924	490925	#FFC0CB	1.0	ProfTask total=1 us start=490924 us stop=490925 us
4	490926	490926	#FFC0CB	1.0	ProfTask total=0 us start=490926 us stop=490926 us
4	490927	490927	#FFC0CB	1.0	ProfTask total=0 us start=490927 us stop=490927 us
4	490928	490929	#FFC0CB	1.0	ProfTask total=1 us start=490928 us stop=490929 us
4	490930	490930	#FFC0CB	1.0	ProfTask total=0 us start=490930 us stop=490930 us
4	490931	490932	#FFC0CB	1.0	ProfTask total=1 us start=490931 us stop=490932 us
3	490932	490933	#FFC0CB	1.0	ProfTask total=1 us start=490932 us stop=490933 us
4	490934	490934	#FFC0CB	1.0	ProfTask total=0 us start=490934 us stop=490934 us
4	490935	490935	#FFC0CB	1.0	ProfTask total=0 us start=490935 us stop=490935 us
4	490936	490937	#FFC0CB	1.0	ProfTask total=1 us start=490936 us stop=490937 us
3	490937	490938	#FFC0CB	1.0	ProfTask total=1 us start=490937 us stop=490938 us
6	40423	41994	#0015ff	1.0	Mapper Call select_task_options total=1571 us start=40423 us stop=41994 us
6	93211	205510	#7f00ff	1.0	init <21> (<-init <10> (<-init <5>)) total=112299 us start=93211 us stop=205510 us
6	205528	328037	#7f00ff	1.0	init <28> (<-init <13> (<-init <5>)) total=122509 us start=205528 us stop=328037 us
6	328966	394999	#ff1100	1.0	trans <46> (<-trans <35> (<-trans <31>)) total=66033 us start=328966 us stop=394999 us
6	395012	485335	#ff1100	1.0	trans <51> (<-trans <37> (<-trans <31>)) total=90323 us start=395012 us stop=485335 us
8	89666	205216	#7f00ff	1.0	init <19> (<-init <8> (<-init <5>)) total=115550 us start=89666 us stop=205216 us
8	205238	326704	#7f00ff	1.0	init <27> (<-init <13> (<-init <5>)) total=121466 us start=205238 us stop=326704 us
8	328038	408327	#ff1100	1.0	trans <45> (<-trans <33> (<-trans <31>)) total=80289 us start=328038 us stop=408327 us
8	408347	479265	#ff1100	1.0	trans <52> (<-trans <38> (<-trans <31>)) total=70918 us start=408347 us stop=479265 us
11	48033	53594	#00ff3f	1.0	test <3> total=272704 us start=48033 us stop=320737 us (wait for 266173 us)
11	53594	55716	#00ff3f	0.15	test <3> total=272704 us start=48033 us stop=320737 us (wait for 266173 us)
11	55716	55918	#00ff3f	0.45	test <3> total=272704 us start=48033 us stop=320737 us (wait for 266173 us)
11	55918	56646	#00ff3f	1.0	test <3> total=272704 us start=48033 us stop=320737 us (wait for 266173 us)
11	56646	311016	#00ff3f	0.15	test <3> total=272704 us start=48033 us stop=320737 us (wait for 266173 us)
11	311016	320495	#00ff3f	0.45	test <3> total=272704 us start=48033 us stop=320737 us (wait for 266173 us)
11	320495	320737	#00ff3f	1.0	test <3> total=272704 us start=48033 us stop=320737 us (wait for 266173 us)
10	53360	53558	#0015ff	1.0	Mapper Call select_task_options total=198 us start=53360 us stop=53558 us
10	54127	55623	#00f9ff	1.0	structured_partition <4> total=1496 us start=54127 us stop=55623 us
10	94255	213781	#7f00ff	1.0	init <22> (<-init <10> (<-init <5>)) total=119526 us start=94255 us stop=213781 us
10	213832	320468	#7f00ff	1.0	init <30> (<-init <14> (<-init <5>)) total=106636 us start=213832 us stop=320468 us
11	325973	418253	#ff1100	1.0	trans <42> (<-trans <32> (<-trans <31>)) total=92280 us start=325973 us stop=418253 us
11	418286	489123	#ff1100	1.0	trans <55> (<-trans <39> (<-trans <31>)) total=70837 us start=418286 us stop=489123 us
13	46097	46543	#dfff00	1.0	main <1> total=446 us start=46097 us stop=46543 us
13	87509	195581	#7f00ff	1.0	init <18> (<-init <7> (<-init <5>)) total=108072 us start=87509 us stop=195581 us
13	195610	324170	#7f00ff	1.0	init <24> (<-init <11> (<-init <5>)) total=128560 us start=195610 us stop=324170 us
13	329170	411042	#ff1100	1.0	trans <47> (<-trans <35> (<-trans <31>)) total=81872 us start=329170 us stop=411042 us
13	411056	479265	#ff1100	1.0	trans <53> (<-trans <38> (<-trans <31>)) total=68209 us start=411056 us stop=479265 us
15	80843	203635	#7f00ff	1.0	init <15> (<-init <9> (<-init <5>)) total=122792 us start=80843 us stop=203635 us
15	203682	310682	#7f00ff	1.0	init <25> (<-init <12> (<-init <5>)) total=107000 us start=203682 us stop=310682 us
15	310728	310980	#00f9ff	1.0	structured_partition <6> total=252 us start=310728 us stop=310980 us
15	324405	391680	#ff1100	1.0	trans <40> (<-trans <34> (<-trans <31>)) total=67275 us start=324405 us stop=391680 us
15	391721	480918	#ff1100	1.0	trans <48> (<-trans <36> (<-trans <31>)) total=89197 us start=391721 us stop=480918 us
17	82391	204273	#7f00ff	1.0	init <16> (<-init <9> (<-init <5>)) total=121882 us start=82391 us stop=204273 us
17	204314	314228	#7f00ff	1.0	init <26> (<-init <12> (<-init <5>)) total=109914 us start=204314 us stop=314228 us
17	325009	391679	#ff1100	1.0	trans <41> (<-trans <34> (<-trans <31>)) total=66670 us start=325009 us stop=391679 us
17	391721	480938	#ff1100	1.0	trans <49> (<-trans <36> (<-trans <31>)) total=89217 us start=391721 us stop=480938 us
19	86631	191642	#7f00ff	1.0	init <17> (<-init <7> (<-init <5>)) total=105011 us start=86631 us stop=191642 us
19	191676	314218	#7f00ff	1.0	init <23> (<-init <11> (<-init <5>)) total=122542 us start=191676 us stop=314218 us
19	327123	394994	#ff1100	1.0	trans <44> (<-trans <33> (<-trans <31>)) total=67871 us start=327123 us stop=394994 us
19	395011	485379	#ff1100	1.0	trans <50> (<-trans <37> (<-trans <31>)) total=90368 us start=395011 us stop=485379 us
21	91010	209648	#7f00ff	1.0	init <20> (<-init <8> (<-init <5>)) total=118638 us start=91010 us stop=209648 us
21	209722	320162	#7f00ff	1.0	init <29> (<-init <14> (<-init <5>)) total=110440 us start=209722 us stop=320162 us
21	326587	418256	#ff1100	1.0	trans <43> (<-trans <32> (<-trans <31>)) total=91669 us start=326587 us stop=418256 us
21	418285	489150	#ff1100	1.0	trans <54> (<-trans <39> (<-trans <31>)) total=70865 us start=418285 us stop=489150 us
47	93282	490845	#7f00ff	1.0	Instance 0x6000000000000007 Size=32MB Created by='init <22> (<-init <10> (<-init <5>))' total=397563 us created=93282 us destroyed=490845 us
46	96525	490845	#7f00ff	1.0	Instance 0x6000000000000008 Size=32MB Created by='init <23> (<-init <11> (<-init <5>))' total=394320 us created=96525 us destroyed=490845 us
45	98182	490845	#7f00ff	1.0	Instance 0x6000000000000009 Size=32MB Created by='init <24> (<-init <11> (<-init <5>))' total=392663 us created=98182 us destroyed=490845 us
44	101294	490845	#7f00ff	1.0	Instance 0x600000000000000a Size=32MB Created by='init <25> (<-init <12> (<-init <5>))' total=389551 us created=101294 us destroyed=490845 us
43	102483	490845	#7f00ff	1.0	Instance 0x600000000000000b Size=32MB Created by='init <26> (<-init <12> (<-init <5>))' total=388362 us created=102483 us destroyed=490845 us
42	103886	490845	#7f00ff	1.0	Instance 0x600000000000000c Size=32MB Created by='init <27> (<-init <13> (<-init <5>))' total=386959 us created=103886 us destroyed=490845 us
41	104062	490845	#7f00ff	1.0	Instance 0x600000000000000d Size=32MB Created by='init <28> (<-init <13> (<-init <5>))' total=386783 us created=104062 us destroyed=490845 us
40	104374	490845	#7f00ff	1.0	Instance 0x600000000000000e Size=32MB Created by='init <29> (<-init <14> (<-init <5>))' total=386471 us created=104374 us destroyed=490845 us
39	104546	490845	#7f00ff	1.0	Instance 0x600000000000000f Size=32MB Created by='init <30> (<-init <14> (<-init <5>))' total=386299 us created=104546 us destroyed=490845 us
38	323910	490845	#ff1100	1.0	Instance 0x6000000000000010 Size=32MB Created by='trans <40> (<-trans <34> (<-trans <31>))' total=166935 us created=323910 us destroyed=490845 us
37	324498	490845	#ff1100	1.0	Instance 0x6000000000000011 Size=32MB Created by='trans <41> (<-trans <34> (<-trans <31>))' total=166347 us created=324498 us destroyed=490845 us
36	325859	490845	#ff1100	1.0	Instance 0x6000000000000012 Size=32MB Created by='trans <42> (<-trans <32> (<-trans <31>))' total=164986 us created=325859 us destroyed=490845 us
35	326434	490845	#ff1100	1.0	Instance 0x6000000000000013 Size=32MB Created by='trans <43> (<-trans <32> (<-trans <31>))' total=164411 us created=326434 us destroyed=490845 us
34	326753	490845	#ff1100	1.0	Instance 0x6000000000000014 Size=32MB Created by='trans <44> (<-trans <33> (<-trans <31>))' total=164092 us created=326753 us destroyed=490845 us
33	327213	490845	#ff1100	1.0	Instance 0x6000000000000015 Size=32MB Created by='trans <45> (<-trans <33> (<-trans <31>))' total=163632 us created=327213 us destroyed=490845 us
32	328877	490845	#ff1100	1.0	Instance 0x6000000000000016 Size=32MB Created by='trans <46> (<-trans <35> (<-trans <31>))' total=161968 us created=328877 us destroyed=490845 us
31	329052	490845	#ff1100	1.0	Instance 0x6000000000000017 Size=32MB Created by='trans <47> (<-trans <35> (<-trans <31>))' total=161793 us created=329052 us destroyed=490845 us
30	329325	490845	#ff1100	1.0	Instance 0x6000000000000018 Size=32MB Created by='trans <48> (<-trans <36> (<-trans <31>))' total=161520 us created=329325 us destroyed=490845 us
29	329522	490845	#ff1100	1.0	Instance 0x6000000000000019 Size=32MB Created by='trans <49> (<-trans <36> (<-trans <31>))' total=161323 us created=329522 us destroyed=490845 us
28	329787	490845	#ff1100	1.0	Instance 0x600000000000001a Size=32MB Created by='trans <50> (<-trans <37> (<-trans <31>))' total=161058 us created=329787 us destroyed=490845 us
27	329978	490845	#ff1100	1.0	Instance 0x600000000000001b Size=32MB Created by='trans <51> (<-trans <37> (<-trans <31>))' total=160867 us created=329978 us destroyed=490845 us
26	330273	490845	#ff1100	1.0	Instance 0x600000000000001c Size=32MB Created by='trans <52> (<-trans <38> (<-trans <31>))' total=160572 us created=330273 us destroyed=490845 us
25	330462	490845	#ff1100	1.0	Instance 0x600000000000001d Size=32MB Created by='trans <53> (<-trans <38> (<-trans <31>))' total=160383 us created=330462 us destroyed=490845 us
24	331357	490845	#ff1100	1.0	Instance 0x600000000000001e Size=32MB Created by='trans <54> (<-trans <39> (<-trans <31>))' total=159488 us created=331357 us destroyed=490845 us
23	332291	490845	#ff1100	1.0	Instance 0x600000000000001f Size=32MB Created by='trans <55> (<-trans <39> (<-trans <31>))' total=158554 us created=332291 us destroyed=490845 us
54	77790	490845	#7f00ff	1.0	Instance 0x6000000000000000 Size=32MB Created by='init <15> (<-init <9> (<-init <5>))' total=413055 us created=77790 us destroyed=490845 us
53	80948	490845	#7f00ff	1.0	Instance 0x6000000000000001 Size=32MB Created by='init <16> (<-init <9> (<-init <5>))' total=409897 us created=80948 us destroyed=490845 us
52	85849	490845	#7f00ff	1.0	Instance 0x6000000000000002 Size=32MB Created by='init <17> (<-init <7> (<-init <5>))' total=404996 us created=85849 us destroyed=490845 us
51	86679	490845	#7f00ff	1.0	Instance 0x6000000000000003 Size=32MB Created by='init <18> (<-init <7> (<-init <5>))' total=404166 us created=86679 us destroyed=490845 us
50	88855	490845	#7f00ff	1.0	Instance 0x6000000000000004 Size=32MB Created by='init <19> (<-init <8> (<-init <5>))' total=401990 us created=88855 us destroyed=490845 us
49	89716	490845	#7f00ff	1.0	Instance 0x6000000000000005 Size=32MB Created by='init <20> (<-init <8> (<-init <5>))' total=401129 us created=89716 us destroyed=490845 us
48	92472	490845	#7f00ff	1.0	Instance 0x6000000000000006 Size=32MB Created by='init <21> (<-init <10> (<-init <5>))' total=398373 us created=92472 us destroyed=490845 us
